User-agent: *

# Polityka crawl: pozwól na kluczowe sekcje, zablokuj śmieciowe parametry
Allow: /
Allow: /narzedzia/

# KRYTYCZNE: Blokada panelu administracyjnego
Disallow: /admin/
Disallow: /admin

# Blokada plików konfiguracyjnych i danych wrażliwych
Disallow: /data.json
Disallow: /*.json$

# Blokady artefaktów build/dev
Disallow: /node_modules/
Disallow: /cookie-popup.html

# Ograniczenia parametrów (uniknięcie duplikacji i crawl traps)
Disallow: /*?*utm_
Disallow: /*?*sort=
Disallow: /*?*color=

# Zasoby krytyczne do renderu (CSS/JS)
Allow: /script.js
Allow: /style.css

# Mapa witryny
Sitemap: https://toolshare.com.pl/sitemap.xml


